Date,hh:mm:ss.ms,L-Max dB -A,LEQ dB -A,L-Min dB -A 	
2023/05/01,14:52:13.750,31.749184,32.249184,30.849184	
2023/05/01,14:52:14.250,31.349184,29.749184,29.749184	
2023/05/01,14:52:14.750,39.849184,37.849184,29.849184	
2023/05/01,14:52:15.250,60.149184,56.049184,37.749184	
2023/05/01,14:52:15.750,62.749184,58.249184,47.749184	
2023/05/01,14:52:16.250,59.149184,49.149184,44.249184	
2023/05/01,14:52:16.750,56.349184,52.349184,45.249184	
2023/05/01,14:52:17.250,68.549184,63.449184,51.049184	
2023/05/01,14:52:17.750,57.149184,34.049184,41.349184	
2023/05/01,14:52:18.250,41.049184,36.349184,36.549184	
2023/05/01,14:52:18.750,37.149184,35.649184,34.449184	
2023/05/01,14:52:19.250,36.149184,33.349184,31.849184	
2023/05/01,14:52:19.750,32.349184,32.049184,31.549184	
2023/05/01,14:52:20.250,81.249184,76.249184,65.349184	
2023/05/01,14:52:20.750,65.049184,31.949184,48.049184	
2023/05/01,14:52:21.250,47.649184,30.249184,34.049184	
2023/05/01,14:52:21.750,33.949184,32.549184,32.049184	
2023/05/01,14:52:22.250,87.149184,82.549184,33.149184	
2023/05/01,14:52:22.750,74.449184,36.549184,57.349184	
2023/05/01,14:52:23.250,57.049184,34.749184,40.849184	
2023/05/01,14:52:23.750,40.549184,30.949184,31.049184	
2023/05/01,14:52:24.250,30.949184,29.249184,29.149184	
2023/05/01,14:52:24.750,29.549184,29.249184,29.049184	
2023/05/01,14:52:25.250,32.149184,30.349184,29.049184	
2023/05/01,14:52:25.750,31.849184,29.649184,29.149184	
2023/05/01,14:52:26.250,32.449184,30.849184,29.049184	
2023/05/01,14:52:26.750,30.849184,29.349184,29.349184	
2023/05/01,14:52:27.250,31.749184,30.449184,29.149184	
2023/05/01,14:52:27.750,29.849184,29.249184,29.049184	
2023/05/01,14:52:28.250,29.549184,29.249184,29.049184	
2023/05/01,14:52:28.750,29.449184,29.049184,28.849184	
2023/05/01,14:52:29.250,29.249184,29.149184,29.049184	
2023/05/01,14:52:29.750,32.149184,30.849184,29.049184	
2023/05/01,14:52:30.250,31.049184,30.449184,29.749184	
2023/05/01,14:52:30.750,41.849184,37.349184,30.449184	
2023/05/01,14:52:31.250,31.849184,29.849184,29.649184	
2023/05/01,14:52:31.750,30.949184,30.249184,29.549184	
2023/05/01,14:52:32.250,30.049184,29.849184,29.249184	
2023/05/01,14:52:32.750,40.549184,36.849184,29.849184	
2023/05/01,14:52:33.250,45.049184,41.049184,34.749184	
2023/05/01,14:52:33.750,34.549184,30.849184,30.149184	
2023/05/01,14:52:34.250,31.449184,30.549184,29.649184	
2023/05/01,14:52:34.750,32.349184,31.449184,30.949184	
2023/05/01,14:52:35.250,31.249184,30.549184,30.249184	
2023/05/01,14:52:35.750,31.449184,30.949184,30.549184	
2023/05/01,14:52:36.250,31.249184,30.849184,30.549184	
2023/05/01,14:52:36.750,32.449184,32.249184,30.749184	
2023/05/01,14:52:37.250,32.649184,32.349184,31.949184	
2023/05/01,14:52:37.750,33.749184,33.149184,31.949184	
2023/05/01,14:52:38.250,33.449184,32.749184,32.349184	
2023/05/01,14:52:38.750,32.949184,32.049184,31.949184	
2023/05/01,14:52:39.250,36.049184,34.749184,31.849184	
2023/05/01,14:52:39.750,35.449184,34.949184,34.449184	
2023/05/01,14:52:40.250,35.349184,34.249184,33.949184	
2023/05/01,14:52:40.750,35.249184,34.749184,33.749184	
2023/05/01,14:52:41.250,37.749184,37.049184,34.949184	
2023/05/01,14:52:41.750,38.649184,37.749184,36.149184	
2023/05/01,14:52:42.250,38.949184,37.949184,37.449184	
2023/05/01,14:52:42.750,37.349184,36.449184,36.249184	
2023/05/01,14:52:43.250,40.549184,40.049184,37.149184	
2023/05/01,14:52:43.750,39.949184,38.449184,37.749184	
2023/05/01,14:52:44.250,40.149184,39.249184,37.649184	
2023/05/01,14:52:44.750,39.349184,38.349184,37.249184	
2023/05/01,14:52:45.250,41.549184,41.249184,39.349184	
2023/05/01,14:52:45.750,41.849184,40.649184,39.849184	
2023/05/01,14:52:46.250,40.549184,39.849184,39.149184	
2023/05/01,14:52:46.750,42.949184,41.549184,39.949184	
2023/05/01,14:52:47.250,44.049184,42.849184,40.949184	
2023/05/01,14:52:47.750,44.749184,43.349184,42.149184	
2023/05/01,14:52:48.250,44.449184,43.049184,41.449184	
2023/05/01,14:52:48.750,44.849184,44.049184,43.749184	
2023/05/01,14:52:49.250,43.949184,42.449184,41.849184	
2023/05/01,14:52:49.750,43.949184,43.249184,41.849184	
2023/05/01,14:52:50.250,44.249184,43.249184,42.349184	
2023/05/01,14:52:50.750,45.849184,45.249184,43.749184	
2023/05/01,14:52:51.250,45.249184,43.549184,42.749184	
2023/05/01,14:52:51.750,44.649184,43.749184,42.449184	
2023/05/01,14:52:52.250,46.149184,45.049184,43.749184	
2023/05/01,14:52:52.750,44.649184,44.349184,43.449184	
2023/05/01,14:52:53.250,45.349184,44.749184,44.349184	
2023/05/01,14:52:53.750,46.849184,46.049184,44.449184	
2023/05/01,14:52:54.250,46.949184,45.849184,45.049184	
2023/05/01,14:52:54.750,47.449184,46.449184,45.849184	
2023/05/01,14:52:55.250,47.649184,47.049184,45.849184	
2023/05/01,14:52:55.750,48.449184,47.449184,46.349184	
2023/05/01,14:52:56.250,48.549184,46.649184,46.049184	
2023/05/01,14:52:56.750,47.149184,46.549184,45.849184	
2023/05/01,14:52:57.250,49.749184,48.549184,47.049184	
2023/05/01,14:52:57.750,51.249184,49.649184,48.849184	
2023/05/01,14:52:58.250,49.249184,48.549184,47.549184	
2023/05/01,14:52:58.750,48.749184,47.349184,46.849184	
2023/05/01,14:52:59.250,48.249184,47.549184,46.749184	
2023/05/01,14:52:59.750,49.149184,48.749184,47.849184	
2023/05/01,14:53:00.250,50.049184,49.649184,48.849184	
2023/05/01,14:53:00.750,49.849184,48.349184,48.149184	
2023/05/01,14:53:01.250,50.349184,49.449184,47.749184	
2023/05/01,14:53:01.750,53.949184,52.349184,50.849184	
2023/05/01,14:53:02.250,52.549184,51.849184,50.949184	
2023/05/01,14:53:02.750,52.849184,51.549184,50.949184	
2023/05/01,14:53:03.250,51.549184,50.249184,49.949184	
2023/05/01,14:53:03.750,51.849184,51.249184,50.449184	
2023/05/01,14:53:04.250,53.749184,52.649184,51.449184	
2023/05/01,14:53:04.750,51.249184,49.449184,49.349184	
2023/05/01,14:53:05.250,50.549184,49.949184,48.949184	
2023/05/01,14:53:05.750,52.049184,50.849184,49.549184	
2023/05/01,14:53:06.250,53.249184,52.549184,49.949184	
2023/05/01,14:53:06.750,52.749184,50.249184,49.249184	
2023/05/01,14:53:07.250,52.349184,50.949184,49.249184	
2023/05/01,14:53:07.750,51.949184,51.249184,50.449184	
2023/05/01,14:53:08.250,51.949184,51.549184,51.049184	
2023/05/01,14:53:08.750,53.349184,52.749184,50.949184	
2023/05/01,14:53:09.250,54.749184,53.949184,52.649184	
2023/05/01,14:53:09.750,54.049184,52.349184,52.049184	
2023/05/01,14:53:10.250,53.549184,52.849184,52.149184	
2023/05/01,14:53:10.750,53.649184,52.849184,51.649184	
2023/05/01,14:53:11.250,54.149184,53.649184,52.749184	
2023/05/01,14:53:11.750,54.549184,53.549184,52.649184	
2023/05/01,14:53:12.250,54.449184,52.949184,51.849184	
2023/05/01,14:53:12.750,55.749184,54.149184,52.249184	
2023/05/01,14:53:13.250,54.549184,52.549184,51.749184	
2023/05/01,14:53:13.750,52.949184,52.149184,51.749184	
2023/05/01,14:53:14.250,55.049184,53.549184,51.749184	
2023/05/01,14:53:14.750,55.049184,53.149184,51.849184	
2023/05/01,14:53:15.250,56.549184,55.249184,51.649184	
2023/05/01,14:53:15.750,54.749184,53.149184,52.849184	
2023/05/01,14:53:16.250,55.649184,53.949184,52.649184	
2023/05/01,14:53:16.750,57.549184,55.549184,51.949184	
2023/05/01,14:53:17.250,58.249184,57.049184,56.549184	
2023/05/01,14:53:17.750,56.549184,53.849184,53.649184	
2023/05/01,14:53:18.250,55.049184,53.549184,52.549184	
2023/05/01,14:53:18.750,55.149184,54.749184,53.549184	
2023/05/01,14:53:19.250,54.749184,53.949184,53.449184	
2023/05/01,14:53:19.750,55.249184,54.149184,53.449184	
2023/05/01,14:53:20.250,54.049184,52.449184,51.349184	
2023/05/01,14:53:20.750,55.249184,54.249184,52.449184	
2023/05/01,14:53:21.250,55.549184,55.249184,54.549184	
2023/05/01,14:53:21.750,56.249184,55.349184,54.549184	
2023/05/01,14:53:22.250,59.049184,57.949184,55.949184	
2023/05/01,14:53:22.750,59.049184,57.349184,55.749184	
2023/05/01,14:53:23.250,58.649184,56.649184,54.849184	
2023/05/01,14:53:23.750,58.949184,58.249184,57.449184	
2023/05/01,14:53:24.250,59.349184,58.249184,57.249184	
2023/05/01,14:53:24.750,57.849184,57.249184,56.749184	
2023/05/01,14:53:25.250,59.249184,58.049184,56.649184	
2023/05/01,14:53:25.750,57.549184,56.349184,55.949184	
2023/05/01,14:53:26.250,56.449184,54.949184,54.849184	
2023/05/01,14:53:26.750,57.649184,56.749184,55.249184	
2023/05/01,14:53:27.250,59.549184,58.449184,56.149184	
2023/05/01,14:53:27.750,59.649184,57.949184,57.249184	
2023/05/01,14:53:28.250,59.649184,58.949184,58.049184	
2023/05/01,14:53:28.750,60.749184,59.249184,57.249184	
2023/05/01,14:53:29.250,60.149184,59.249184,58.649184	
2023/05/01,14:53:29.750,61.549184,60.949184,58.749184	
2023/05/01,14:53:30.250,61.249184,60.149184,59.849184	
2023/05/01,14:53:30.750,62.149184,60.849184,59.649184	
2023/05/01,14:53:31.250,59.749184,57.949184,57.349184	
2023/05/01,14:53:31.750,59.649184,59.249184,57.649184	
2023/05/01,14:53:32.250,59.849184,59.049184,58.249184	
2023/05/01,14:53:32.750,59.449184,58.749184,58.049184	
2023/05/01,14:53:33.250,59.449184,58.849184,57.749184	
2023/05/01,14:53:33.750,60.849184,58.949184,57.849184	
2023/05/01,14:53:34.250,61.349184,59.949184,57.649184	
2023/05/01,14:53:34.750,62.849184,59.149184,57.049184	
2023/05/01,14:53:35.250,58.749184,58.349184,56.949184	
2023/05/01,14:53:35.750,58.349184,57.049184,56.649184	
2023/05/01,14:53:36.250,57.649184,56.849184,56.349184	
2023/05/01,14:53:36.750,57.149184,56.549184,56.049184	
2023/05/01,14:53:37.250,59.049184,58.149184,56.649184	
2023/05/01,14:53:37.750,57.249184,56.749184,56.049184	
2023/05/01,14:53:38.250,57.449184,56.549184,56.149184	
2023/05/01,14:53:38.750,56.649184,56.249184,55.849184	
2023/05/01,14:53:39.250,57.449184,56.349184,55.149184	
2023/05/01,14:53:39.750,55.949184,54.749184,54.149184	
2023/05/01,14:53:40.250,56.749184,55.549184,53.749184	
2023/05/01,14:53:40.750,55.949184,55.149184,54.449184	
2023/05/01,14:53:41.250,56.249184,55.349184,54.049184	
2023/05/01,14:53:41.750,55.249184,53.749184,52.049184	
2023/05/01,14:53:42.250,55.149184,53.849184,53.649184	
2023/05/01,14:53:42.750,54.149184,53.049184,52.749184	
2023/05/01,14:53:43.250,53.849184,52.849184,52.049184	
2023/05/01,14:53:43.750,51.949184,50.349184,50.049184	
2023/05/01,14:53:44.250,50.749184,49.849184,49.249184	
2023/05/01,14:53:44.750,51.549184,50.349184,48.849184	
2023/05/01,14:53:45.250,52.549184,51.349184,50.549184	
2023/05/01,14:53:45.750,51.149184,49.549184,48.849184	
2023/05/01,14:53:46.250,51.649184,50.349184,49.149184	
2023/05/01,14:53:46.750,51.949184,50.949184,50.349184	
2023/05/01,14:53:47.250,50.249184,48.449184,48.149184	
2023/05/01,14:53:47.750,49.749184,48.349184,47.349184	
2023/05/01,14:53:48.250,50.649184,48.849184,47.349184	
2023/05/01,14:53:48.750,48.249184,46.549184,46.049184	
2023/05/01,14:53:49.250,48.549184,46.849184,45.549184	
2023/05/01,14:53:49.750,45.949184,45.449184,45.049184	
2023/05/01,14:53:50.250,45.349184,44.449184,43.649184	
2023/05/01,14:53:50.750,45.449184,43.849184,43.149184	
2023/05/01,14:53:51.250,43.149184,42.549184,42.349184	
2023/05/01,14:53:51.750,42.749184,42.149184,41.649184	
2023/05/01,14:53:52.250,44.349184,43.149184,41.849184	
2023/05/01,14:53:52.750,44.249184,42.649184,41.049184	
2023/05/01,14:53:53.250,41.549184,40.749184,40.049184	
2023/05/01,14:53:53.750,43.449184,42.149184,40.449184	
2023/05/01,14:53:54.250,42.049184,41.249184,40.349184	
2023/05/01,14:53:54.750,41.049184,40.049184,39.049184	
2023/05/01,14:53:55.250,40.849184,40.449184,39.849184	
2023/05/01,14:53:55.750,40.349184,38.349184,37.949184	
2023/05/01,14:53:56.250,39.349184,38.149184,36.949184	
2023/05/01,14:53:56.750,37.849184,36.749184,36.449184	
2023/05/01,14:53:57.250,38.149184,36.449184,35.249184	
2023/05/01,14:53:57.750,39.049184,37.349184,36.249184	
2023/05/01,14:53:58.250,37.249184,35.149184,33.749184	
2023/05/01,14:53:58.750,37.349184,35.749184,33.249184	
2023/05/01,14:53:59.250,38.349184,36.949184,35.749184	
2023/05/01,14:53:59.750,35.549184,33.449184,32.849184	
2023/05/01,14:54:00.250,34.449184,33.949184,32.749184	
2023/05/01,14:54:00.750,34.249184,32.149184,31.549184	
2023/05/01,14:54:01.250,32.349184,31.549184,31.349184	
2023/05/01,14:54:01.750,33.549184,32.049184,30.749184	
2023/05/01,14:54:02.250,30.749184,30.049184,29.949184	
2023/05/01,14:54:02.750,30.749184,30.149184,29.749184	
2023/05/01,14:54:03.250,39.449184,35.749184,29.349184	
2023/05/01,14:54:03.750,58.049184,53.049184,34.649184	
2023/05/01,14:54:04.250,57.249184,38.649184,40.749184	
2023/05/01,14:54:04.750,40.349184,29.549184,30.449184	
2023/05/01,14:54:05.250,30.349184,29.549184,29.349184	
2023/05/01,14:54:05.750,29.649184,29.349184,29.349184	
2023/05/01,14:54:06.250,29.449184,29.049184,28.849184	
2023/05/01,14:54:06.750,32.049184,30.749184,28.949184	
2023/05/01,14:54:07.250,30.049184,29.449184,29.249184	
2023/05/01,14:54:07.750,30.149184,29.249184,28.749184	
2023/05/01,14:54:08.250,30.149184,29.149184,28.949184	
